Source,Target,Weight
able,following,4.661667490662062
according,free,3.0426895427532163
account,appropriate,4.8088193449590175
account,area,6.823200636328371
account,areas,4.015313498244194
account,argued,4.159635332195563
account,association,3.1677526637192273
account,attitudes-toward,4.324513970750559
account,changing,5.257193731164501
account,chicago,4.85414899087739
account,comments,5.496092607424582
account,comparative-analysis,5.08336242380534
account,concern,5.3299699440658115
account,concerned,5.85151856914167
account,conditions,3.512870980240217
account,conducted,3.7039150180113274
account,consequences,11.351113711660565
account,consider,6.899849961188572
account,consistent,3.037294590423851
account,context,5.494550926468783
account,contrast,6.908181675821714
account,control,3.6885630629767405
account,control-variables,3.3818680900164226
account,descriptive-statistics,3.982173636428029
account,develop,6.776721754386241
account,different,6.654491388291538
account,early,3.9249955086482866
account,final,7.9900855235278225
account,finally,8.070683025944877
action,gender-differences,3.3049181887811923
activities,current,3.2607584096337505
activities,generally,4.41307649508725
activities,get,3.3792707882551314
activities,give,3.6240449479909134
actually,context,3.618330257952666
actually,contrast,3.9410610216163215
actually,control,5.085379567153179
actually,control-variables,3.3441685768818137
actually,development,4.02307460761619
actually,directly,6.138914946809938
additional,based,3.239413247802796
affect,american-journal,3.28895315547011
affect,american-sociological,3.2055974065951527
age,american-sociological,3.762375415910028
age,analyses,3.131490136841163
age,article,4.594073951975252
age,examine,3.762932424000301
age,family-income,3.5439030394219215
age-sex,given,4.628927092912614
al,allows-us,50.716593284555685
al,almost,61.93808256141027
al,american-sociological,5.1815480293167075
allows-us,american-sociological,16.762925285165508
allows-us,characteristics,3.446253072051806
allows-us,chicago,5.756286949439258
allows-us,concern,4.74040400607645
allows-us,consequences,5.047764384871798
allows-us,current,3.510689530556152
allows-us,dependent-variables,4.368512134875328
allows-us,difference,3.7769910391999373
allows-us,examine,8.112293702233325
allows-us,f,3.5838119126884345
allows-us,factors,2.993530467276467
allows-us,finally,14.355915155040472
allows-us,form,5.652150360970469
allows-us,generally,3.974670851429016
allows-us,get,4.869705427899291
almost,american-journal,5.2648692459891775
